hora,fecha,año,calle,cruce,tipo_accidente,causa_accidente,lesionados,fallecidos,totales,lat,lon
15:50:00,08/10/2016,2016,JOSE VASCONCELOS,DEGOLLADO,Atropello,Distraccion,1,0,1,25.657948,-100.391140
7:09:00,21/10/2016,2016,JOSE VASCONCELOS,MONTES ROCALLOSOS,Atropello,Distraccion,1,0,1,25.653807,-100.342190
7:16:00,21/10/2016,2016,JOSE VASCONCELOS,LOS ROSALES,Atropello,Distraccion,1,0,1,25.653412,-100.350607
23:40:00,08/11/2016,2016,JOSE VASCONCELOS,BENITO JUAREZ,Atropello,Sin Dato,2,0,2,25.662513,-100.403500
11:37:00,14/11/2016,2016,JOSE VASCONCELOS,RIO SUCHIATE,Atropello,Viro indebidamente,1,0,1,25.652635,-100.378958
10:11:00,11/12/2016,2016,JOSE VASCONCELOS,MORELOS,Atropello,Viro indebidamente,1,0,1,25.662233,-100.402620
18:27:00,22/12/2016,2016,JOSE VASCONCELOS,BOSQUES DE CHAPULTEPEC,Atropello,Distraccion,1,0,1,25.651917,-100.377121
10:44:00,01/01/2017,2017,JOSE VASCONCELOS,DEGOLLADO,Atropello,Dormitando,1,0,1,25.6579477,-100.39114
12:59:00,03/03/2017,2017,JOSE VASCONCELOS,BENITO JUAREZ,Atropello,Otros,1,0,1,25.6625133,-100.4035
10:00:00,06/03/2017,2017,JOSE VASCONCELOS,BOSQUES DE CANADA,Atropello,Distraccion,1,0,1,25.651401,-100.37349
21:18:00,12/03/2017,2017,JOSE VASCONCELOS,BOSQUES DE CANADA,Atropello,Otros,1,0,1,25.651401,-100.37349
17:07:00,23/03/2017,2017,JOSE VASCONCELOS,RIO ROSAS,Atropello,Distraccion,1,0,1,25.652427,-100.361149
18:38:00,24/03/2017,2017,JOSE VASCONCELOS,MORELOS,Atropello,Sin Dato,1,0,1,25.662233,-100.40262
11:40:00,18/05/2017,2017,JOSE VASCONCELOS,J. M. MONTEMAYOR,Atropello,Otros,1,0,1,25.654795,-100.383523
8:58:00,10/06/2017,2017,JOSE VASCONCELOS,BENITO JUAREZ,Atropello,Otros,1,0,1,25.6625133,-100.4035
15:51:00,17/07/2017,2017,JOSE VASCONCELOS,NEIL ARMSTRONG,Atropello,Otros,1,0,1,25.6571908,-100.38968
8:34:00,27/08/2017,2017,JOSE VASCONCELOS,MONTES ROCALLOSOS,Atropello,Distraccion,1,0,1,25.6538072,-100.34219
14:13:00,06/10/2017,2017,JOSE VASCONCELOS,BENITO JUAREZ,Atropello,Otros,1,0,1,25.6625133,-100.4035
11:17:00,07/10/2017,2017,JOSE VASCONCELOS,BENITO JUAREZ,Atropello,Otros,1,0,1,25.6625133,-100.4035
8:50:00,29/11/2017,2017,JOSE VASCONCELOS,REAL SAN AGUSTIN,Atropello,Otros,1,0,1,25.654011,-100.33857
13:23:00,06/12/2017,2017,JOSE VASCONCELOS,MONTE ICUTU,Atropello,Otros,1,0,1,25.653562,-100.344197
20:17:00,01/02/2018,2018,JOSE VASCONCELOS,RIO SUCHIATE,Atropello,Otros,1,0,1,25.652635,-100.37896
14:30:00,13/02/2018,2018,JOSE VASCONCELOS,CONQUISTADORES,Atropello,Viro indebidamente,1,0,1,25.656253,-100.387779
12:27:00,14/03/2018,2018,JOSE VASCONCELOS,JUAN I. RAMON,Atropello,Viro indebidamente,1,0,1,25.659484,-100.394609
9:27:00,15/03/2018,2018,JOSE VASCONCELOS,MARIANO MATAMOROS,Atropello,Viro indebidamente,1,0,1,25.660094,-100.396392
19:20:00,26/05/2018,2018,JOSE VASCONCELOS,GENERAL TREVIÑO,Atropello,Viro indebidamente,1,0,1,25.661003,-100.39905
6:48:00,12/06/2018,2018,JOSE VASCONCELOS,NEIL ARMSTRONG,Atropello,Otros,1,0,1,25.6571908,-100.38968
17:15:00,10/09/2018,2018,JOSE VASCONCELOS,GENERAL NARANJO,Atropello,Otros,1,0,1,25.660701,-100.39818
9:47:00,31/10/2018,2018,JOSE VASCONCELOS,JIMENEZ,Atropello,Distraccion,1,0,1,25.664406,-100.408864
19:21:00,04/03/2019,2019,JOSE VASCONCELOS,BOSQUES DE CANADA,Atropello,Distraccion,1,0,1,25.651401,-100.37349
18:40:00,12/08/2019,2019,JOSE VASCONCELOS,RIO LYS,Atropello,Viro indebidamente,2,0,2,25.6564474,-100.388204
16:55:00,16/08/2019,2019,JOSE VASCONCELOS,BENITO JUAREZ,Atropello,Viro indebidamente,1,0,1,25.6625133,-100.4035
7:59:00,14/11/2019,2019,JOSE VASCONCELOS,CALZADA EL ROSARIO,Atropello,Distraccion,1,0,1,25.6553818,-100.385635
21:22:00,09/11/2019,2019,LA INDUSTRIA,RICARDO MARGAIN,Atropello,Otros,1,0,1,25.645805,-100.352785
21:31:00,18/04/2017,2017,LAZARO CARDENAS,OCTAVIO PAZ,Atropello,Otros,0,1,1,25.650639,-100.33261
21:14,06/09/2015,2015,LAZARO CARDENAS,LOMAS DEL MAR,Atropello,Otros,1,0,1,25.6569423,-100.341704
3:02,22/11/2015,2015,LAZARO CARDENAS,JOSE VASCONCELOS,Atropello,Sin Dato,1,0,1,25.654011,-100.339802
15:01,22/12/2015,2015,LAZARO CARDENAS,PEDRO RAMIREZ VAZQUEZ,Atropello,Distraccion,1,0,1,25.641171,-100.317294
7:25:00,18/02/2016,2016,LAZARO CARDENAS,LOMAS DEL MAR,Atropello,Otros,1,0,1,25.656942,-100.341700
22:36:00,26/03/2016,2016,LAZARO CARDENAS,TORREVILLAS,Atropello,Otros,1,0,1,25.652719,-100.335410
8:55:00,03/03/2017,2017,LAZARO CARDENAS,SAN ALBERTO,Atropello,Sin Dato,1,0,1,25.656082,-100.340098
17:21:00,30/08/2017,2017,LAZARO CARDENAS,DIEGO RIVERA,Atropello,Distraccion,1,0,1,25.651841,-100.33381
21:42:00,15/09/2018,2018,LAZARO CARDENAS,LOMAS DEL MAR,Atropello,Otros,1,0,1,25.6569423,-100.3417
9:32:00,20/09/2018,2018,LAZARO CARDENAS,LOS ARCANGELES,Atropello,Distraccion,1,0,1,25.658631,-100.34351
10:36:00,10/11/2018,2018,LAZARO CARDENAS,DIEGO RIVERA,Atropello,Otros,1,0,1,25.6518414,-100.33381
18:52:00,25/12/2018,2018,LAZARO CARDENAS,JOSE MARIA ESCRIVA,Atropello,Otros,1,0,1,25.649814,-100.33016
19:36:00,08/04/2019,2019,LAZARO CARDENAS,MARIA IZQUIERDO,Atropello,Otros,1,0,1,25.646374,-100.325494
10:52:00,07/07/2018,2018,LAZARO GARZA AYALA,DIEGO SALDIVAR,Atropello,Otros,1,0,1,25.66467,-100.41261
16:42:00,05/06/2018,2018,LIBERTAD,BENITO JUAREZ,Atropello,Otros,1,0,1,25.66492,-100.402441
9:10:00,24/08/2018,2018,LIBERTAD,IGNACIO ALLENDE,Atropello,Distraccion,1,0,1,25.666164,-100.40603
9:56:00,27/04/2017,2017,LIC. VERDAD,JOSE VASCONCELOS,Atropello,Distraccion,1,0,1,25.665421,-100.411854
7:59:00,01/07/2016,2016,LOMAS DEL VALLE,RIO PILON,Atropello,Distraccion,1,0,1,25.644774,-100.380562
15:30,03/04/2015,2015,LOS ALDAMA,16 DE SEPTIEMBRE,Atropello,Distraccion,1,0,1,25.660397,-100.405354
9:19:00,29/08/2016,2016,LOS ALDAMA,JOSE VASCONCELOS,Atropello,Otros,1,0,1,25.662814,-100.404360
8:25:00,29/10/2019,2019,MANUEL DOBLADO,JOSE VASCONCELOS,Atropello,Otros,1,0,1,25.6584071,-100.391993
7:21:00,19/10/2016,2016,MANUEL J. CLOUTHIER,BERNARDO REYES,Atropello,Distraccion,1,0,1,25.678217,-100.403396
14:20:00,02/03/2017,2017,MANUEL J. CLOUTHIER,CORREGIDORA,Atropello,Distraccion,1,0,1,25.677911,-100.402392
18:18:00,02/08/2018,2018,MANUEL J. CLOUTHIER,CORREGIDORA,Atropello,Otros,1,0,1,25.677911,-100.40239
21:15:00,11/04/2019,2019,MANUEL J. CLOUTHIER,ORO,Atropello,Otros,3,0,3,25.680913,-100.416926
22:49:00,11/03/2018,2018,MARIA CANTU,LUCIO BLANCO,Atropello,Viro indebidamente,2,0,2,25.669979,-100.407432
9:15:00,16/04/2019,2019,MARIA DE LOS ANGELES,PRIVADA LOS ANGELES,Atropello,Distraccion,0,2,2,25.639111,-100.392694
21:14:00,16/05/2017,2017,MIRADOR DEL CAMPESTRE ,SAN ALBERTO,Atropello,Distraccion,1,0,1,25.656535,-100.336694
12:10:00,05/05/2016,2016,MONTE AVENTINO,MONTE AVENTINO,Atropello,Otros,1,1,2,25.666489,-100.360673
17:46:00,08/02/2018,2018,MONTES ROCALLOSOS,SIERRA NEVADA,Atropello,Otros,1,0,1,25.652967,-100.340522
11:23:00,16/04/2018,2018,MORELOS,REFORMA,Atropello,Viro indebidamente,1,0,1,25.6638,-100.401905
1:53,10/11/2015,2015,MORONES PRIETO,CANTERAS,Atropello,Viro indebidamente,0,1,1,25.671193,-100.396207
20:38:00,24/11/2016,2016,MORONES PRIETO,HUMBERTO LOBO,Atropello,Otros,0,1,1,25.667672,-100.379830
21:14:00,30/09/2017,2017,MORONES PRIETO,RIO BRAVO,Atropello,Otros,0,1,1,25.667685,-100.376308
1:13:00,21/07/2019,2019,MORONES PRIETO,HUMBERTO LOBO,Atropello,Otros,0,1,1,25.667672,-100.37983
12:34,05/02/2015,2015,MORONES PRIETO,LIBERTAD,Atropello,Distraccion,1,0,1,25.666938,-100.407911
12:37,22/02/2015,2015,MORONES PRIETO,JIMENEZ,Atropello,Distraccion,1,0,1,25.666827,-100.408304
23:04,07/05/2015,2015,MORONES PRIETO,NIÑOS HEROES,Atropello,Otros,1,0,1,25.668435,-100.405484
15:30,13/07/2015,2015,MORONES PRIETO,RIO SUCHIATE,Atropello,Otros,1,0,1,25.6676505,-100.374083
11:14,26/07/2015,2015,MORONES PRIETO,FERNANDO DAVILA REYES,Atropello,Otros,1,0,1,25.6714942,-100.392462
16:15,09/08/2015,2015,MORONES PRIETO,HORTELANOS,Atropello,Otros,1,0,1,25.6708413,-100.394724
7:54,03/12/2015,2015,MORONES PRIETO,LIBERTAD,Atropello,Sin Dato,1,0,1,25.666938,-100.407911
15:16:00,11/02/2016,2016,MORONES PRIETO,JIMENEZ,Atropello,Otros,1,0,1,25.666827,-100.408300
23:07:00,13/07/2016,2016,MORONES PRIETO,HUMBERTO LOBO,Atropello,Distraccion,1,0,1,25.667672,-100.379830
19:25:00,30/12/2017,2017,MORONES PRIETO,HUMBERTO LOBO,Atropello,Otros,1,0,1,25.667672,-100.37983
13:39:00,18/06/2018,2018,MORONES PRIETO,CALZADA SAN PEDRO,Atropello,Exceso de dimensiones,1,0,1,25.668013,-100.36653
19:04:00,14/09/2018,2018,MORONES PRIETO,CANTERAS,Atropello,Sin Dato,1,0,1,25.671193,-100.39621
20:24:00,21/12/2018,2018,MORONES PRIETO,HUMBERTO LOBO,Atropello,Viro indebidamente,1,0,1,25.667672,-100.37983
12:25:00,22/01/2019,2019,MORONES PRIETO,SAN PATRICIO,Atropello,Distraccion,1,0,1,25.670149,-100.38821
23:56:00,06/06/2019,2019,MORONES PRIETO,BENITO JUAREZ,Atropello,Sin Dato,1,0,1,25.671046,-100.398
10:29:00,20/09/2016,2016,ORO,COBALTO,Atropello,Viro indebidamente,1,0,1,25.683339,-100.416602
16:54:00,02/08/2017,2017,ORO,LAS TORRES,Atropello,Otros,1,0,1,25.680236,-100.416903
21:34:00,02/08/2019,2019,ORO,LAS TORRES,Atropello,Otros,2,0,2,25.680236,-100.416903
16:49:00,28/05/2016,2016,PASEO OLGA,LAZARO CARDENAS,Atropello,Distraccion,1,0,1,25.64289,-100.319520
20:19:00,23/12/2019,2019,PLATINO,COBALTO,Atropello,Distraccion,1,0,1,25.683256,-100.415781
11:13:00,29/05/2018,2018,PLOMO,ALUMINIO,Atropello,Distraccion,2,0,2,25.682106,-100.416345
8:20:00,10/03/2017,2017,PLUTARCO ELIAS CALLES,BENITO JUAREZ,Atropello,Otros,1,0,1,25.644097,-100.386775
18:46:00,25/01/2019,2019,PLUTARCO ELIAS CALLES,JOSE VASCONCELOS,Atropello,Viro indebidamente,1,0,1,25.653702,-100.381073
20:17:00,20/07/2018,2018,PUEBLA,IGNACIO ALLENDE,Atropello,Viro indebidamente,1,0,1,25.658071,-100.409277
10:00,10/05/2015,2015,REAL SAN AGUSTIN,LAZARO CARDENAS,Atropello,Otros,2,0,2,25.653808,-100.338059
8:20,15/06/2015,2015,REAL SAN AGUSTIN,LAZARO CARDENAS,Atropello,Otros,1,0,1,25.653808,-100.338059
8:20:00,11/04/2017,2017,REAL SAN AGUSTIN,MONTES ROCALLOSOS,Atropello,Otros,1,0,1,25.652007,-100.339145
17:19:00,06/09/2017,2017,REAL SAN AGUSTIN,MONTES APALACHES,Atropello,Distraccion,1,0,1,25.651503,-100.339273
14:13:00,10/03/2018,2018,REAL SAN AGUSTIN,LAMPAZOS,Atropello,Viro indebidamente,1,0,1,25.645095,-100.339031
9:54:00,01/09/2018,2018,REAL SAN AGUSTIN,LAMPAZOS,Atropello,Distraccion,1,0,1,25.645095,-100.339031
8:28,10/05/2015,2015,REFORMA,BENITO JUAREZ,Atropello,Otros,1,0,1,25.664117,-100.402767
2:17:00,21/12/2019,2019,RICARDO MARGAIN,ROBLE,Atropello,Otros,0,1,1,25.650227,-100.352771
15:45,04/10/2015,2015,RICARDO MARGAIN,PRIVADA FUENTES,Atropello,Sin Dato,1,0,1,25.660438,-100.352583
1:19:00,11/08/2018,2018,RICARDO MARGAIN,ARBOL,Atropello,Otros,1,0,1,25.655412,-100.352716
18:12:00,28/03/2018,2018,RIO AMAZONAS,CALZADA SAN PEDRO,Atropello,Otros,2,0,2,25.661482,-100.36883
9:24:00,07/05/2017,2017,RIO CAURA,CALZADA DEL VALLE,Atropello,Otros,1,0,1,25.654703,-100.362233
16:05,22/01/2015,2015,RIO COLORADO,RIO MOCTEZUMA,Atropello,Viro indebidamente,1,0,1,25.658351,-100.362182
11:20:00,22/06/2017,2017,RIO DE LA PLATA,HUMBERTO LOBO,Atropello,Otros,1,0,1,25.661945,-100.382708
13:31:00,16/02/2018,2018,RIO GRIJALVA,RIO MISSISSIPPI,Atropello,Viro indebidamente,1,0,1,25.659105,-100.36815
16:57:00,27/06/2019,2019,RIO GRIJALVA,RIO MISSISSIPPI,Atropello,Otros,1,0,1,25.659105,-100.36815
4:08,01/10/2015,2015,RIO MISSISSIPPI,RIO GRIJALVA,Atropello,Otros,1,0,1,25.659105,-100.368154
8:59:00,10/02/2019,2019,RIO MISSISSIPPI,CALZADA SAN PEDRO,Atropello,Distraccion,1,0,1,25.65949,-100.36954
19:11:00,21/05/2019,2019,RIO MISSISSIPPI,RIO ROSAS,Atropello,Distraccion,1,0,1,25.657046,-100.35986
11:44:00,11/03/2017,2017,RIO MISSOURI,CALZADA SAN PEDRO,Atropello,Distraccion,1,0,1,25.662555,-100.368589
14:01,19/06/2015,2015,RIO MOCTEZUMA,RIO ORINOCO,Atropello,Otros,1,0,1,25.6589006,-100.361990
4:17,21/03/2015,2015,RIO ORINOCO,RIO TAMAZUNCHALE,Atropello,Viro indebidamente,2,0,2,25.6593337,-100.364970
19:56,06/10/2015,2015,RIO SUCHIATE,CALZADA DEL VALLE,Atropello,Viro indebidamente,1,0,1,25.659197,-100.376960
9:48:00,05/06/2016,2016,RIO SUCHIATE,JOSE VASCONCELOS,Atropello,Viro indebidamente,1,0,1,25.652635,-100.378958
11:57:00,09/12/2018,2018,RIO SUCHIATE,JOSE VASCONCELOS,Atropello,Distraccion,1,0,1,25.652037,-100.36438
14:57:00,18/04/2016,2016,RIO TAMAZUNCHALE,RIO MISSISSIPPI,Atropello,Distraccion,1,0,1,25.658304,-100.365333
18:58:00,17/01/2017,2017,RIO TAMAZUNCHALE,RIO VOLGA,Atropello,Viro indebidamente,4,0,4,25.653848,-100.366898
9:01:00,08/01/2018,2018,RIO TAMAZUNCHALE,CALZADA DEL VALLE,Atropello,Distraccion,1,0,1,25.656086,-100.36611
14:08:00,09/06/2019,2019,RIO TIGRIS,JOSE VASCONCELOS,Atropello,Distraccion,1,0,1,25.6515,-100.371245
17:18:00,09/06/2016,2016,ROBERTO GARZA SADA,ALBERTO R. GONZALEZ,Atropello,Distraccion,1,0,1,25.635312,-100.364078
20:05:00,20/09/2016,2016,ROBERTO GARZA SADA,RIO SUCHIATE,Atropello,Distraccion,1,0,1,25.639356,-100.384041
10:01:00,27/12/2017,2017,ROBERTO GARZA SADA,GOMEZ MORIN,Atropello,Otros,1,0,1,25.635282,-100.36336
8:46:00,31/05/2019,2019,ROBERTO GARZA SADA,GOMEZ MORIN,Atropello,Otros,2,0,2,25.635282,-100.363362
16:51:00,04/07/2018,2018,ROBLE,GOMEZ MORIN,Atropello,Otros,1,0,1,25.650229,-100.35867
11:03:00,02/02/2018,2018,SAN ANDRES,GOMEZ MORIN,Atropello,Viro indebidamente,1,0,1,25.650307,-100.358773
12:54,23/07/2015,2015,SANTA BARBARA,GENERAL PORFIRIO DIAZ,Atropello,Otros,1,0,1,25.660033,-100.393326
11:50:00,22/01/2016,2016,SANTA BARBARA,CALLEJON DE LOS AYALA,Atropello,Distraccion,1,0,1,25.663888,-100.391090
16:35:00,14/02/2018,2018,SANTA BARBARA,JOSE VASCONCELOS,Atropello,Sin Dato,1,0,1,25.659259,-100.39372
11:03:00,20/02/2016,2016,SEGUNDA DE MONTE PALATINO,MONTE QUIRINAL,Atropello,Otros,1,0,1,25.666549,-100.359561
9:12,25/09/2015,2015,VALLE DE SAN ANGEL,PUENTE 1,Atropello,Otros,2,0,2,25.626269,-100.362728
11:28:00,24/02/2017,2017,VALLE SOL,ALTO CLARO,Atropello,Viro indebidamente,1,0,1,25.66208,-100.34824
14:43,11/04/2015,2015,VIA ANGELICA,CALZADA SAN PEDRO,Atropello,Otros,1,0,1,25.666904,-100.368431
15:34:00,10/05/2019,2019,ZINC,PLOMO,Atropello,Otros,1,0,1,25.68179,-100.413558